MemTotal:       32755048 kB
MemFree:         4617976 kB
MemAvailable:   31549904 kB
Buffers:          319028 kB
Cached:         26434412 kB
SwapCached:            0 kB
Active:          8023428 kB
Inactive:       19096008 kB
Active(anon):       1676 kB
Inactive(anon):   414088 kB
Active(file):    8021752 kB
Inactive(file): 18681920 kB
Unevictable:       42448 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333884 kB
Writeback:             0 kB
AnonPages:        408344 kB
Mapped:           252184 kB
Shmem:             44820 kB
KReclaimable:     691368 kB
Slab:             864464 kB
SReclaimable:     691368 kB
SUnreclaim:       173096 kB
KernelStack:        6720 kB
PageTables:        13028 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2377872 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28512 kB
VmallocChunk:          0 kB
Percpu:            24832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
