
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240802-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 822) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 1277) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2277) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2724) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:46) (tPR = 3057) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 3853) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4252) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4049) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:93) (tPR = 4954) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:102) (tPR = 4486) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3165) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103460 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 244) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 581) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 686) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 716) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 1268) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:55) (tPR = 1140) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1494) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 1652) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:89) (tPR = 1959) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 2288) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:197) (tPR = 4170) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:218:214) (tPR = 4230) [OK] 
   142s:       trying IR =    244 ..... (rIR:aIR:PR = 244:248:244) (tPR = 4141) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:281:276) (tPR = 5082) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:301) (tPR = 5743) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:354:346) (tPR = 6757) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:404:396) (tPR = 7566) [OK] 
   163s:       trying IR =    458 ..... (rIR:aIR:PR = 458:455:444) (tPR = 7903) [OK] 
   168s:       trying IR =    530 ..... (rIR:aIR:PR = 530:538:526) (tPR = 9741) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:613:600) (tPR = 10013) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:726:710) (tPR = 12711) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:837:821) (tPR = 14159) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:1002:980) (tPR = 17600) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1170:1145) (tPR = 18644) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1383:1361) (tPR = 23025) [OK] 
   197s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1634:1616) (tPR = 27028) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1948:1944) (tPR = 33518) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2341:2341) (tPR = 39630) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2723:2723) (tPR = 41969) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3320:3320) (tPR = 50416) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3950:3950) (tPR = 60746) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4752:4752) (tPR = 71888) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5612:5612) (tPR = 83774) [OK] 
   231s:       trying IR =   6725 ?........................... (rIR:aIR:PR = 6725:6781:6781) (tPR = 101640) [OK] 
   259s:       trying IR =   8050 .............. (rIR:aIR:PR = 8050:7909:7907) (tPR = 118650) [OK] 
   274s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9391:8412) (tPR = 126939) [PR is under limit] 
   305s: Re-initializing (term) (init) ... OK
   310s: Searching from base IR = 8050
   310s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   313s:       rampup IR =    805 .... (rIR:aIR:PR = 805:802:783) (tPR = 16967) [OK] 
   317s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1630:1591) (tPR = 29982) [OK] 
   321s:       rampup IR =   2415 ....... (rIR:aIR:PR = 2415:2395:2344) (tPR = 41419) [OK] 
   328s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3250:3250) (tPR = 54805) [OK] 
   332s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4023:4023) (tPR = 67169) [OK] 
   336s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4850:4850) (tPR = 77380) [OK] 
   340s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5676:5676) (tPR = 88387) [OK] 
   344s:       rampup IR =   6440 ...?...... (rIR:aIR:PR = 6440:6481:6482) (tPR = 98089) [OK] 
   354s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7207:7198) (tPR = 107661) [OK] 
   358s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8385:8385) (tPR = 123268) [OK] 
   363s:    snapshot, IR =   8050 ....|.............................. (rIR:aIR:PR = 8050:8068:8072) (tPR = 122214) [OK] 
   398s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223757 Kb) (term) (init) ...
   418s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   421s:       rampup IR =    805 .... (rIR:aIR:PR = 805:807:807) (tPR = 11818) [OK] 
   425s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1546:1546) (tPR = 22079) [OK] 
   429s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2432:2432) (tPR = 35741) [OK] 
   433s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3206:3206) (tPR = 47809) [OK] 
   437s:       rampup IR =   4025 ?........................ (rIR:aIR:PR = 4025:4028:4028) (tPR = 59938) [OK] 
   462s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4829:4829) (tPR = 71782) [OK] 
   466s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5698:5698) (tPR = 83940) [OK] 
   470s:       rampup IR =   6440 ......... (rIR:aIR:PR = 6440:6518:6518) (tPR = 95595) [OK] 
   480s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7151:7139) (tPR = 106994) [OK] 
   484s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8260:8236) (tPR = 125244) [OK] 
   489s:       trying IR =   8150 .... (rIR:aIR:PR = 8150:8181:8171) (tPR = 122149) [OK] 
   493s:       trying IR =   8170 ..... (rIR:aIR:PR = 8170:8275:8278) (tPR = 125695) [OK] 
   498s:       trying IR =   8194 ........................ (rIR:aIR:PR = 8194:8170:8100) (tPR = 120117) [OK] 
   522s:       trying IR =   8223 ......... (rIR:aIR:PR = 8223:8574:8574) (tPR = 127689) [OK] 
   531s:       trying IR =   8257 .... (rIR:aIR:PR = 8257:8335:8335) (tPR = 124489) [OK] 
   535s:       trying IR =   8299 ................ (rIR:aIR:PR = 8299:8041:8034) (tPR = 119782) [OK] 
   552s:       trying IR =   8349 ............... (rIR:aIR:PR = 8349:8293:8195) (tPR = 122056) [OK] 
   568s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8604:8566) (tPR = 129080) [OK] 
   575s:       trying IR =   8480 ..... (rIR:aIR:PR = 8480:8546:8548) (tPR = 126195) [OK] 
   580s:       trying IR =   8566 ................ (rIR:aIR:PR = 8566:8248:8250) (tPR = 123410) [OK] 
   597s:       trying IR =   8669 .... (rIR:aIR:PR = 8669:8537:8546) (tPR = 125107) [OK] 
   601s:       trying IR =   8793 .................... (rIR:aIR:PR = 8793:8528:8463) (tPR = 126731) [OK] 
   622s:       trying IR =   8942 ........................... (rIR:aIR:PR = 8942:8856:8571) (tPR = 126815) [OK] 
   650s:       trying IR =   9120 .......... (rIR:aIR:PR = 9120:8965:8811) (tPR = 134567) [OK] 
   660s:       trying IR =   9334 ............................. (rIR:aIR:PR = 9334:9225:8368) (tPR = 125693) [PR is under limit] 
   690s: Re-initializing (term) (init) ... OK
   697s: Searching from base IR = 9120
   697s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   700s:       rampup IR =    912 .... (rIR:aIR:PR = 912:927:927) (tPR = 14516) [OK] 
   704s:       rampup IR =   1824 .... (rIR:aIR:PR = 1824:1808:1808) (tPR = 26752) [OK] 
   708s:       rampup IR =   2736 .... (rIR:aIR:PR = 2736:2724:2725) (tPR = 41342) [OK] 
   712s:       rampup IR =   3648 .?.... (rIR:aIR:PR = 3648:3656:3656) (tPR = 55417) [OK] 
   718s:       rampup IR =   4560 .... (rIR:aIR:PR = 4560:4594:4594) (tPR = 67546) [OK] 
   722s:       rampup IR =   5472 .... (rIR:aIR:PR = 5472:5405:5392) (tPR = 79447) [OK] 
   726s:       rampup IR =   6384 ..... (rIR:aIR:PR = 6384:6429:6428) (tPR = 95885) [OK] 
   732s:       rampup IR =   7296 ..... (rIR:aIR:PR = 7296:7242:7237) (tPR = 111825) [OK] 
   737s:       rampup IR =   8208 ..... (rIR:aIR:PR = 8208:8314:8303) (tPR = 123658) [OK] 
   742s:       rampup IR =   9120 .......... (rIR:aIR:PR = 9120:9382:9033) (tPR = 134716) [OK] 
   752s:    snapshot, IR =   9120 .....|.............................. (rIR:aIR:PR = 9120:8983:8420) (tPR = 126713) [PR is under limit] 
   788s: Re-initializing (term) (init) ... OK
   794s: high-bound for max-jOPS is measured to be 9640
   794s: 
   794s: Restarting (term) (init) ... OK
   802s: 
   802s: Warmup for building throughput-responsetime curve
   802s: (10%)   IR =    964 .....................?............................................................................................................................................................. (rIR:aIR:PR = 964:964:964) (tPR = 14453) [OK] 
   982s: 
   982s: Building throughput-responsetime curve
   982s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1045s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1045s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1425) [OK] 
  1109s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5786,          0,          0,       5496,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5496,          0,          0,          0,       4962,       5716,      500,     2100,     3100,     3400,     4100,   182000,
     InStorePurchase,       2893,          0,          0,          0,       2664,       3047,      500,     2000,     2800,     3100,     3800,   182000,
      OnlinePurchase,       2027,          0,          0,          0,       1834,       2078,      500,     2300,     3200,     3500,     4300,   182000,
        InstPurchase,        576,          0,          0,          0,        464,        591,      500,     2500,     3300,     3900,     5024,   182000,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    37000,    63500,    87000,    87000,    87000,    87000,
      AssocOfProduct,         60,          0,          0,          0,         56,         60,      600,     1850,     2800,     3300,     3400,     3400,
      BusinessReport,         14,          0,          0,          0,         12,         14,    34000,    81000,    98500,    99000,    99000,    99000,
          CustBuyBeh,         60,          0,          0,          0,         59,         62,      400,     1250,     2570,     2700,     2900,     2900,
       ProductReturn,        149,          0,          0,          0,        115,        167,      400,     1500,     3400,     3760,     5100,     5100,

  1109s: ( 2%)   IR =    193 ....|............................................................ (rIR:aIR:PR = 193:193:193) (tPR = 2799) [OK] 
  1174s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11603,          0,          0,      11019,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11019,          0,          0,          0,      10228,      11513,      500,     2400,     3500,     3900,     4800,   188000,
     InStorePurchase,       5811,          0,          0,          0,       5485,       6139,      500,     2300,     3300,     3800,     4700,   185000,
      OnlinePurchase,       4047,          0,          0,          0,       3725,       4174,      500,     2600,     3700,     4125,     5000,   188000,
        InstPurchase,       1161,          0,          0,          0,       1018,       1200,      500,     2800,     3700,     4100,     4799,   185000,
          AssocOfCat,         13,          0,          0,          0,         10,         12,    46000,    73500,   154600,   184000,   184000,   184000,
      AssocOfProduct,        116,          0,          0,          0,        113,        120,      700,     2500,     3690,     3995,     4758,     4800,
      BusinessReport,         31,          0,          0,          0,         29,         30,    29000,    84000,    97000,   109400,   116000,   116000,
          CustBuyBeh,        117,          0,          0,          0,        109,        121,      400,     1400,     2080,     2700,     3578,     3600,
       ProductReturn,        307,          0,          0,          0,        253,        331,      400,     1600,     3500,     4300,     5672,     6000,

  1174s: ( 3%)   IR =    289 ....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4371) [OK] 
  1238s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17504,          0,          0,      16625,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16625,          0,          0,          0,      15543,      17311,      500,     2700,     4200,     4700,     5800,   189000,
     InStorePurchase,       8761,          0,          0,          0,       8279,       9163,      500,     2500,     3800,     4300,     5400,   186000,
      OnlinePurchase,       6112,          0,          0,          0,       5746,       6375,      500,     2900,     4400,     4900,     6000,   189000,
        InstPurchase,       1752,          0,          0,          0,       1518,       1773,      600,     3100,     4700,     5200,     6500,   185000,
          AssocOfCat,         19,          0,          0,          0,         17,         18,    23000,    71000,    84000,    84000,    84000,    84000,
      AssocOfProduct,        176,          0,          0,          0,        121,        169,      900,     2500,     4000,     4350,     5240,     5800,
      BusinessReport,         44,          0,          0,          0,         43,         46,    27000,    84500,   111900,   184650,   223000,   223000,
          CustBuyBeh,        174,          0,          0,          0,        132,        200,      300,     1800,     3500,     3600,     4898,     5000,
       ProductReturn,        466,          0,          0,          0,        381,        479,      400,     2200,     4600,     5500,    14560,   179000,

  1238s: ( 4%)   IR =    386 ....|............................................................ (rIR:aIR:PR = 386:386:386) (tPR = 5705) [OK] 
  1302s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23276,          0,          0,      22108,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22108,          0,          0,          0,      20943,      23043,      500,     2900,     4800,     5400,     6700,   197000,
     InStorePurchase,      11635,          0,          0,          0,      11090,      12129,      500,     2800,     4700,     5400,     6700,   197000,
      OnlinePurchase,       8145,          0,          0,          0,       7729,       8502,      500,     3000,     4800,     5400,     6800,   197000,
        InstPurchase,       2328,          0,          0,          0,       2124,       2412,      600,     3100,     4700,     5400,     6500,   188000,
          AssocOfCat,         25,          0,          0,          0,         20,         24,    48000,    72000,    90000,    91750,    92000,    92000,
      AssocOfProduct,        232,          0,          0,          0,        168,        244,      600,     3000,     4700,     5575,     7185,     9200,
      BusinessReport,         59,          0,          0,          0,         55,         61,    35000,    85000,   104000,   219100,   251000,   251000,
          CustBuyBeh,        234,          0,          0,          0,        173,        260,      500,     1500,     3100,     3600,     4339,     4800,
       ProductReturn,        618,          0,          0,          0,        534,        665,      400,     2600,     5240,     6100,     7838,   189000,

  1302s: ( 5%)   IR =    482 ....|............................................................ (rIR:aIR:PR = 482:482:482) (tPR = 7107) [OK] 
