MemTotal:       16380096 kB
MemFree:         5944532 kB
MemAvailable:   15366080 kB
Buffers:           61712 kB
Cached:          9446856 kB
SwapCached:            0 kB
Active:           964360 kB
Inactive:        8984656 kB
Active(anon):       1888 kB
Inactive(anon):   455084 kB
Active(file):     962472 kB
Inactive(file):  8529572 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8387068 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            424128 kB
Writeback:             0 kB
AnonPages:        446108 kB
Mapped:           237260 kB
Shmem:             11532 kB
KReclaimable:     266984 kB
Slab:             358096 kB
SReclaimable:     266984 kB
SUnreclaim:        91112 kB
KernelStack:        7488 kB
PageTables:        13896 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3182484 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54772 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:    10293248 kB
DirectMap1G:     8388608 kB
