MemTotal:       16380096 kB
MemFree:         7320048 kB
MemAvailable:   15348908 kB
Buffers:           94008 kB
Cached:          7995292 kB
SwapCached:           28 kB
Active:           794852 kB
Inactive:        7740072 kB
Active(anon):       1904 kB
Inactive(anon):   460864 kB
Active(file):     792948 kB
Inactive(file):  7279208 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             87772 kB
Writeback:             0 kB
AnonPages:        451012 kB
Mapped:           237460 kB
Shmem:             12176 kB
KReclaimable:     294184 kB
Slab:             392624 kB
SReclaimable:     294184 kB
SUnreclaim:        98440 kB
KernelStack:        7620 kB
PageTables:        13868 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3223708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54784 kB
VmallocChunk:          0 kB
Percpu:             7168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      210796 kB
DirectMap2M:    12371968 kB
DirectMap1G:     6291456 kB
