
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20221229-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 819) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1853) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2127) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2754) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3261) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3728) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4276) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4156) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4308) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4338) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3071) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103404 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 133) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 419) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 836) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1088) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1249) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:57) (tPR = 1556) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1520) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 1715) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 2386) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 1803) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:196) (tPR = 4072) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:218) (tPR = 4361) [OK] 
   143s:       trying IR =    244 ..... (rIR:aIR:PR = 244:245:239) (tPR = 4835) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:270:266) (tPR = 4519) [OK] 
   152s:       trying IR =    307 ..... (rIR:aIR:PR = 307:305:298) (tPR = 6167) [OK] 
   157s:       trying IR =    349 ..... (rIR:aIR:PR = 349:354:348) (tPR = 6822) [OK] 
   162s:       trying IR =    399 ...... (rIR:aIR:PR = 399:396:387) (tPR = 7533) [OK] 
   168s:       trying IR =    458 .... (rIR:aIR:PR = 458:456:448) (tPR = 8118) [OK] 
   172s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:523) (tPR = 9429) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:628:614) (tPR = 10189) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:706:690) (tPR = 12444) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:850:831) (tPR = 14353) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:985:964) (tPR = 16993) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1174:1148) (tPR = 18413) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1381:1355) (tPR = 24269) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1669:1669) (tPR = 27696) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1947:1947) (tPR = 33561) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2316:2316) (tPR = 38305) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2735:2735) (tPR = 42824) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3256:3256) (tPR = 50693) [OK] 
   220s:       trying IR =   3934 ....... (rIR:aIR:PR = 3934:4038:4038) (tPR = 60715) [OK] 
   227s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4662:4661) (tPR = 72476) [OK] 
   231s:       trying IR =   5621 ........ (rIR:aIR:PR = 5621:5622:5622) (tPR = 85299) [OK] 
   239s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6819:6865) (tPR = 104382) [OK] 
   243s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7894:6314) (tPR = 95392) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 6725
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    673 .... (rIR:aIR:PR = 673:665:650) (tPR = 13592) [OK] 
   285s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1339:1310) (tPR = 24318) [OK] 
   289s:       rampup IR =   2018 ..... (rIR:aIR:PR = 2018:2032:1993) (tPR = 36180) [OK] 
   294s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2666:2604) (tPR = 45391) [OK] 
   298s:       rampup IR =   3363 ....... (rIR:aIR:PR = 3363:3361:3307) (tPR = 55785) [OK] 
   305s:       rampup IR =   4035 ..... (rIR:aIR:PR = 4035:4045:4045) (tPR = 65444) [OK] 
   310s:       rampup IR =   4708 ....... (rIR:aIR:PR = 4708:4687:4687) (tPR = 73190) [OK] 
   318s:       rampup IR =   5380 ..... (rIR:aIR:PR = 5380:5356:5325) (tPR = 80303) [OK] 
   323s:       rampup IR =   6052 ....... (rIR:aIR:PR = 6052:6179:6178) (tPR = 92622) [OK] 
   330s:       rampup IR =   6725 .................... (rIR:aIR:PR = 6725:6520:6494) (tPR = 97944) [OK] 
   350s:    snapshot, IR =   6725 ........|.............................. (rIR:aIR:PR = 6725:6796:6791) (tPR = 100688) [OK] 
   388s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220464 Kb) (term) (init) ...
   405s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   408s:       rampup IR =    673 .... (rIR:aIR:PR = 673:677:676) (tPR = 9499) [OK] 
   412s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1337:1337) (tPR = 20809) [OK] 
   416s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2002:1988) (tPR = 30392) [OK] 
   420s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2713:2713) (tPR = 40742) [OK] 
   424s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3376:3373) (tPR = 49531) [OK] 
   428s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:3983:3983) (tPR = 59069) [OK] 
   432s:       rampup IR =   4708 ...... (rIR:aIR:PR = 4708:4808:4813) (tPR = 72888) [OK] 
   439s:       rampup IR =   5380 ..... (rIR:aIR:PR = 5380:5184:5181) (tPR = 75166) [OK] 
   444s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:5953:5953) (tPR = 88949) [OK] 
   448s:       rampup IR =   6725 ............ (rIR:aIR:PR = 6725:6576:6527) (tPR = 97355) [OK] 
   460s:       trying IR =   6825 ....... (rIR:aIR:PR = 6825:6973:6794) (tPR = 100606) [OK] 
   467s:       trying IR =   6845 ........... (rIR:aIR:PR = 6845:6794:6792) (tPR = 100761) [OK] 
   478s:       trying IR =   6869 ......... (rIR:aIR:PR = 6869:6728:6719) (tPR = 98685) [OK] 
   487s:       trying IR =   6898 ......... (rIR:aIR:PR = 6898:6986:7011) (tPR = 101984) [OK] 
   496s:       trying IR =   6932 .................. (rIR:aIR:PR = 6932:6817:6613) (tPR = 98788) [OK] 
   514s:       trying IR =   6974 ........ (rIR:aIR:PR = 6974:7069:6891) (tPR = 101130) [OK] 
   522s:       trying IR =   7024 ........... (rIR:aIR:PR = 7024:7166:6705) (tPR = 100332) [OK] 
   533s:       trying IR =   7083 ........ (rIR:aIR:PR = 7083:6887:7024) (tPR = 98598) [OK] 
   541s:       trying IR =   7155 ........... (rIR:aIR:PR = 7155:7100:6988) (tPR = 101199) [OK] 
   552s:       trying IR =   7241 ......... (rIR:aIR:PR = 7241:7378:6899) (tPR = 104999) [OK] 
