MemTotal:        8135344 kB
MemFree:         7122156 kB
MemAvailable:    7285416 kB
Buffers:           33696 kB
Cached:           348972 kB
SwapCached:            0 kB
Active:           145428 kB
Inactive:         656740 kB
Active(anon):       1776 kB
Inactive(anon):   435376 kB
Active(file):     143652 kB
Inactive(file):   221364 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               344 kB
Writeback:             0 kB
AnonPages:        424904 kB
Mapped:           208364 kB
Shmem:             12704 kB
KReclaimable:      37936 kB
Slab:              97064 kB
SReclaimable:      37936 kB
SUnreclaim:        59128 kB
KernelStack:        6840 kB
PageTables:        13460 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2991636 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52876 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:     5242880 kB
