MemTotal:       32755048 kB
MemFree:        19479156 kB
MemAvailable:   31455428 kB
Buffers:         2027212 kB
Cached:         10133320 kB
SwapCached:            0 kB
Active:          8675452 kB
Inactive:        3715888 kB
Active(anon):       1756 kB
Inactive(anon):   407124 kB
Active(file):    8673696 kB
Inactive(file):  3308764 kB
Unevictable:      168716 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2348 kB
Writeback:             0 kB
AnonPages:        399288 kB
Mapped:           310192 kB
Shmem:            173364 kB
KReclaimable:     456924 kB
Slab:             591172 kB
SReclaimable:     456924 kB
SUnreclaim:       134248 kB
KernelStack:        7960 kB
PageTables:        17104 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3269836 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25440 kB
VmallocChunk:          0 kB
Percpu:             8928 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
