MemTotal:        8117664 kB
MemFree:         7094956 kB
MemAvailable:    7245788 kB
Buffers:           32688 kB
Cached:           338420 kB
SwapCached:            0 kB
Active:           718608 kB
Inactive:          76384 kB
Active(anon):     431508 kB
Inactive(anon):    10008 kB
Active(file):     287100 kB
Inactive(file):    66376 kB
Unevictable:        5464 kB
Mlocked:            5464 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               748 kB
Writeback:             0 kB
AnonPages:        429328 kB
Mapped:           211196 kB
Shmem:             12704 kB
KReclaimable:      36024 kB
Slab:              95596 kB
SReclaimable:      36024 kB
SUnreclaim:        59572 kB
KernelStack:        7000 kB
PageTables:        13672 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3029452 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
