MemTotal:       32755048 kB
MemFree:        16736156 kB
MemAvailable:   31522500 kB
Buffers:          121384 kB
Cached:         14938808 kB
SwapCached:            0 kB
Active:          2463808 kB
Inactive:       12794976 kB
Active(anon):       1784 kB
Inactive(anon):   360584 kB
Active(file):    2462024 kB
Inactive(file): 12434392 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4020 kB
Writeback:             0 kB
AnonPages:        353080 kB
Mapped:           333760 kB
Shmem:            158776 kB
KReclaimable:     353040 kB
Slab:             482072 kB
SReclaimable:     353040 kB
SUnreclaim:       129032 kB
KernelStack:        8148 kB
PageTables:        16148 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3237220 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26796 kB
VmallocChunk:          0 kB
Percpu:            12320 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
