MemTotal:       32755048 kB
MemFree:         5833224 kB
MemAvailable:   31311196 kB
Buffers:          784632 kB
Cached:         24609376 kB
SwapCached:            0 kB
Active:         14813544 kB
Inactive:       10865608 kB
Active(anon):       1788 kB
Inactive(anon):   447024 kB
Active(file):   14811756 kB
Inactive(file): 10418584 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4304 kB
Writeback:             0 kB
AnonPages:        439388 kB
Mapped:           273380 kB
Shmem:            158712 kB
KReclaimable:     710744 kB
Slab:             929896 kB
SReclaimable:     710744 kB
SUnreclaim:       219152 kB
KernelStack:        8032 kB
PageTables:        15772 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3287000 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35136 kB
VmallocChunk:          0 kB
Percpu:            45056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
