MemTotal:       32755048 kB
MemFree:         3189264 kB
MemAvailable:   14411748 kB
Buffers:          231160 kB
Cached:         11136944 kB
SwapCached:            0 kB
Active:          7873240 kB
Inactive:       20733384 kB
Active(anon):    4874316 kB
Inactive(anon): 12527688 kB
Active(file):    2998924 kB
Inactive(file):  8205696 kB
Unevictable:      154092 kB
Mlocked:            5508 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1856 kB
Writeback:           240 kB
AnonPages:      17392408 kB
Mapped:           147572 kB
Shmem:            158820 kB
KReclaimable:     480976 kB
Slab:             627804 kB
SReclaimable:     480976 kB
SUnreclaim:       146828 kB
KernelStack:        8540 kB
PageTables:        49676 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20577588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       43760 kB
VmallocChunk:          0 kB
Percpu:             9120 kB
HardwareCorrupted:     0 kB
AnonHugePages:  16795648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      211960 kB
DirectMap2M:     8062976 kB
DirectMap1G:    26214400 kB
