MemTotal:       32755048 kB
MemFree:         6762992 kB
MemAvailable:   31202800 kB
Buffers:          984560 kB
Cached:         23279196 kB
SwapCached:            0 kB
Active:         12337660 kB
Inactive:       12301848 kB
Active(anon):       1904 kB
Inactive(anon):   571840 kB
Active(file):   12335756 kB
Inactive(file): 11730008 kB
Unevictable:      187000 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9892 kB
Writeback:             0 kB
AnonPages:        562776 kB
Mapped:           315032 kB
Shmem:            193008 kB
KReclaimable:     837156 kB
Slab:            1042644 kB
SReclaimable:     837156 kB
SUnreclaim:       205488 kB
KernelStack:        8488 kB
PageTables:        18624 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3787068 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27864 kB
VmallocChunk:          0 kB
Percpu:            11488 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
