MemTotal:       16380096 kB
MemFree:        15331260 kB
MemAvailable:   15462128 kB
Buffers:           33484 kB
Cached:           348628 kB
SwapCached:            0 kB
Active:           145148 kB
Inactive:         659696 kB
Active(anon):       1768 kB
Inactive(anon):   438624 kB
Active(file):     143380 kB
Inactive(file):   221072 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               940 kB
Writeback:             0 kB
AnonPages:        428304 kB
Mapped:           208856 kB
Shmem:             12712 kB
KReclaimable:      38864 kB
Slab:             101344 kB
SReclaimable:      38864 kB
SUnreclaim:        62480 kB
KernelStack:        7528 kB
PageTables:        13708 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3059272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54624 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     4057088 kB
DirectMap1G:    14680064 kB
