MemTotal:       16380096 kB
MemFree:         6707084 kB
MemAvailable:   15361828 kB
Buffers:          159080 kB
Cached:          8566000 kB
SwapCached:            0 kB
Active:           830448 kB
Inactive:        8340388 kB
Active(anon):       1872 kB
Inactive(anon):   461616 kB
Active(file):     828576 kB
Inactive(file):  7878772 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            173772 kB
Writeback:             0 kB
AnonPages:        451404 kB
Mapped:           238424 kB
Shmem:             12752 kB
KReclaimable:     284876 kB
Slab:             376208 kB
SReclaimable:     284876 kB
SUnreclaim:        91332 kB
KernelStack:        7536 kB
PageTables:        13900 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3241276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54676 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      204652 kB
DirectMap2M:     9232384 kB
DirectMap1G:     9437184 kB
