
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20221229-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 631) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1890) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2220) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 2948) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3640) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:58) (tPR = 3683) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4392) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 4380) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4882) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:94) (tPR = 4242) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3168) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103666 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 342) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 292) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 604) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 857) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1193) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:57:56) (tPR = 1533) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:68) (tPR = 1477) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 1511) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 2147) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 1870) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:198) (tPR = 4438) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:219) (tPR = 4381) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:252:246) (tPR = 4667) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:265:261) (tPR = 4632) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:302:296) (tPR = 6039) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:354:347) (tPR = 7120) [OK] 
   160s:       trying IR =    399 ...... (rIR:aIR:PR = 399:395:386) (tPR = 7657) [OK] 
   166s:       trying IR =    458 ..... (rIR:aIR:PR = 458:458:449) (tPR = 8563) [OK] 
   171s:       trying IR =    530 ..... (rIR:aIR:PR = 530:531:518) (tPR = 9114) [OK] 
   176s:       trying IR =    616 ..... (rIR:aIR:PR = 616:612:599) (tPR = 10302) [OK] 
   181s:       trying IR =    719 .... (rIR:aIR:PR = 719:716:700) (tPR = 11679) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:848:829) (tPR = 14289) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:994:973) (tPR = 16907) [OK] 
   194s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1168:1143) (tPR = 20000) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1376:1347) (tPR = 21953) [OK] 
   203s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1655:1652) (tPR = 28806) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1986:1986) (tPR = 31977) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2314:2314) (tPR = 36853) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2779:2779) (tPR = 42721) [OK] 
   219s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3306:3306) (tPR = 50587) [OK] 
   223s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3927:3927) (tPR = 58839) [OK] 
   227s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4696:4697) (tPR = 70692) [OK] 
   231s:       trying IR =   5621 ....... (rIR:aIR:PR = 5621:5617:5617) (tPR = 85229) [OK] 
   238s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6683:6677) (tPR = 100511) [OK] 
   243s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7854:6388) (tPR = 96703) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 6725
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    673 .... (rIR:aIR:PR = 673:679:666) (tPR = 14076) [OK] 
   285s:       rampup IR =   1345 ..... (rIR:aIR:PR = 1345:1346:1318) (tPR = 25467) [OK] 
   291s:       rampup IR =   2018 ...... (rIR:aIR:PR = 2018:2017:1974) (tPR = 35100) [OK] 
   297s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2718:2663) (tPR = 46201) [OK] 
   301s:       rampup IR =   3363 ...... (rIR:aIR:PR = 3363:3345:3280) (tPR = 54614) [OK] 
   307s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4067:4054) (tPR = 67656) [OK] 
   311s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4590:4589) (tPR = 70449) [OK] 
   315s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5357:5357) (tPR = 80636) [OK] 
   319s:       rampup IR =   6052 .......... (rIR:aIR:PR = 6052:6037:5993) (tPR = 90250) [OK] 
   329s:       rampup IR =   6725 .......................... (rIR:aIR:PR = 6725:6697:6680) (tPR = 99953) [OK] 
   355s:    snapshot, IR =   6725 ...........|.............................. (rIR:aIR:PR = 6725:6686:6687) (tPR = 99663) [OK] 
   396s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219798 Kb) (term) (init) ...
   415s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   418s:       rampup IR =    673 .... (rIR:aIR:PR = 673:690:690) (tPR = 10159) [OK] 
   422s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1336:1337) (tPR = 19761) [OK] 
   426s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2034:2034) (tPR = 31382) [OK] 
   430s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2652:2652) (tPR = 38443) [OK] 
   434s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3380:3380) (tPR = 49287) [OK] 
   438s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4021:4021) (tPR = 61675) [OK] 
   442s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4746:4746) (tPR = 69570) [OK] 
   447s:       rampup IR =   5380 ...... (rIR:aIR:PR = 5380:5459:5459) (tPR = 80850) [OK] 
   453s:       rampup IR =   6052 ........ (rIR:aIR:PR = 6052:6001:6001) (tPR = 89141) [OK] 
   461s:       rampup IR =   6725 ..................... (rIR:aIR:PR = 6725:6565:6482) (tPR = 96864) [OK] 
   482s:       trying IR =   6825 .......... (rIR:aIR:PR = 6825:6798:6579) (tPR = 97800) [OK] 
   493s:       trying IR =   6845 .......... (rIR:aIR:PR = 6845:6725:6764) (tPR = 100202) [OK] 
   503s:       trying IR =   6869 .......... (rIR:aIR:PR = 6869:6855:6837) (tPR = 104080) [OK] 
