MemTotal:       16380096 kB
MemFree:         6313928 kB
MemAvailable:   15359936 kB
Buffers:           59700 kB
Cached:          9085444 kB
SwapCached:           28 kB
Active:           743424 kB
Inactive:        8846920 kB
Active(anon):       1900 kB
Inactive(anon):   461008 kB
Active(file):     741524 kB
Inactive(file):  8385912 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            337516 kB
Writeback:             0 kB
AnonPages:        450604 kB
Mapped:           239464 kB
Shmem:             12772 kB
KReclaimable:     256052 kB
Slab:             345972 kB
SReclaimable:     256052 kB
SUnreclaim:        89920 kB
KernelStack:        7424 kB
PageTables:        13792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3192064 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54588 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:    11345920 kB
DirectMap1G:     7340032 kB
