
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231019-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 1064) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1615) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2127) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2756) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3138) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3591) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 4061) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:83) (tPR = 4695) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 4714) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 4748) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3202) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103563 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 220) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 396) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 649) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 1076) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 1502) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1432) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:67:66) (tPR = 1498) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 1803) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1607) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2048) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:194) (tPR = 4097) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:217) (tPR = 4716) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:239) (tPR = 4337) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:278:274) (tPR = 5731) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:300) (tPR = 5073) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:344) (tPR = 6710) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:393) (tPR = 7205) [OK] 
   162s:       trying IR =    458 ...... (rIR:aIR:PR = 458:468:458) (tPR = 8431) [OK] 
   168s:       trying IR =    530 ...... (rIR:aIR:PR = 530:533:521) (tPR = 9646) [OK] 
   175s:       trying IR =    616 ..... (rIR:aIR:PR = 616:619:605) (tPR = 10157) [OK] 
   180s:       trying IR =    719 ..... (rIR:aIR:PR = 719:717:702) (tPR = 12233) [OK] 
   185s:       trying IR =    843 ...... (rIR:aIR:PR = 843:837:820) (tPR = 14436) [OK] 
   191s:       trying IR =    992 .... (rIR:aIR:PR = 992:1001:994) (tPR = 16566) [OK] 
   195s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1147:1146) (tPR = 19241) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1366:1366) (tPR = 22374) [OK] 
   203s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1640:1640) (tPR = 26942) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1960:1960) (tPR = 33454) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2259:2259) (tPR = 36193) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2759:2759) (tPR = 45228) [OK] 
   219s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3283:3282) (tPR = 49850) [OK] 
   223s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3985:3986) (tPR = 60021) [OK] 
   227s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4709:4710) (tPR = 72512) [OK] 
   231s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5608:5608) (tPR = 84451) [OK] 
   236s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6616:6606) (tPR = 104484) [OK] 
   240s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7984:6875) (tPR = 102994) [PR is under limit] 
   270s: Re-initializing (term) (init) ... OK
   275s: Searching from base IR = 6725
   275s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   278s:       rampup IR =    673 .... (rIR:aIR:PR = 673:676:662) (tPR = 14092) [OK] 
   282s:       rampup IR =   1345 ........ (rIR:aIR:PR = 1345:1337:1308) (tPR = 24183) [OK] 
   290s:       rampup IR =   2018 ..... (rIR:aIR:PR = 2018:2022:1979) (tPR = 34775) [OK] 
   295s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2724:2677) (tPR = 45502) [OK] 
   299s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3372:3361) (tPR = 56405) [OK] 
   303s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4030:4030) (tPR = 63966) [OK] 
   307s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4793:4796) (tPR = 75451) [OK] 
   311s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5409:5408) (tPR = 82638) [OK] 
   315s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:5982:5979) (tPR = 91936) [OK] 
   319s:       rampup IR =   6725 ..... (rIR:aIR:PR = 6725:6891:6920) (tPR = 102495) [OK] 
   324s:    snapshot, IR =   6725 ..........|.............................. (rIR:aIR:PR = 6725:6702:6674) (tPR = 99503) [OK] 
   365s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218278 Kb) (term) (init) ...
   383s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   386s:       rampup IR =    673 .... (rIR:aIR:PR = 673:671:671) (tPR = 9858) [OK] 
