MemTotal:       32755048 kB
MemFree:        10049524 kB
MemAvailable:   23069952 kB
Buffers:          615740 kB
Cached:         12566756 kB
SwapCached:            0 kB
Active:          8889112 kB
Inactive:       13142688 kB
Active(anon):    4050912 kB
Inactive(anon):  4848204 kB
Active(file):    4838200 kB
Inactive(file):  8294484 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10212 kB
Writeback:             0 kB
AnonPages:       8892092 kB
Mapped:           262016 kB
Shmem:             44852 kB
KReclaimable:     359048 kB
Slab:             488564 kB
SReclaimable:     359048 kB
SUnreclaim:       129516 kB
KernelStack:        7152 kB
PageTables:        30800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11293524 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35612 kB
VmallocChunk:          0 kB
Percpu:            12032 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
