MemTotal:       32755048 kB
MemFree:        12647180 kB
MemAvailable:   31266404 kB
Buffers:          354420 kB
Cached:         18441976 kB
SwapCached:            0 kB
Active:         13096676 kB
Inactive:        5973344 kB
Active(anon):       1912 kB
Inactive(anon):   516568 kB
Active(file):   13094764 kB
Inactive(file):  5456776 kB
Unevictable:      218788 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               180 kB
Writeback:           284 kB
AnonPages:        492220 kB
Mapped:           317144 kB
Shmem:            240248 kB
KReclaimable:     530796 kB
Slab:             681088 kB
SReclaimable:     530796 kB
SUnreclaim:       150292 kB
KernelStack:        8856 kB
PageTables:        17336 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3971432 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26808 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
