MemTotal:       16380096 kB
MemFree:        15333852 kB
MemAvailable:   15464816 kB
Buffers:           33576 kB
Cached:           348776 kB
SwapCached:            0 kB
Active:           145112 kB
Inactive:         656744 kB
Active(anon):       1768 kB
Inactive(anon):   435484 kB
Active(file):     143344 kB
Inactive(file):   221260 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               624 kB
Writeback:             0 kB
AnonPages:        425136 kB
Mapped:           209320 kB
Shmem:             12700 kB
KReclaimable:      38752 kB
Slab:             100596 kB
SReclaimable:      38752 kB
SUnreclaim:        61844 kB
KernelStack:        7384 kB
PageTables:        13676 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3058048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54484 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     5105664 kB
DirectMap1G:    13631488 kB
