MemTotal:       32755048 kB
MemFree:         5824812 kB
MemAvailable:   20090344 kB
Buffers:          495400 kB
Cached:         16875300 kB
SwapCached:            0 kB
Active:          8913804 kB
Inactive:       17303628 kB
Active(anon):    5694896 kB
Inactive(anon):  6153488 kB
Active(file):    3218908 kB
Inactive(file): 11150140 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9224 kB
Writeback:             0 kB
AnonPages:       8889208 kB
Mapped:           246780 kB
Shmem:           2996692 kB
KReclaimable:     371884 kB
Slab:             519464 kB
SReclaimable:     371884 kB
SUnreclaim:       147580 kB
KernelStack:        7240 kB
PageTables:        30716 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   14241896 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35628 kB
VmallocChunk:          0 kB
Percpu:            11584 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
