MemTotal:       16380096 kB
MemFree:        15335332 kB
MemAvailable:   15466436 kB
Buffers:           33548 kB
Cached:           349028 kB
SwapCached:            0 kB
Active:           145140 kB
Inactive:         656312 kB
Active(anon):       1760 kB
Inactive(anon):   434980 kB
Active(file):     143380 kB
Inactive(file):   221332 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               232 kB
Writeback:             0 kB
AnonPages:        424644 kB
Mapped:           209572 kB
Shmem:             12708 kB
KReclaimable:      38812 kB
Slab:             101088 kB
SReclaimable:      38812 kB
SUnreclaim:        62276 kB
KernelStack:        7452 kB
PageTables:        13660 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3057764 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54496 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     6154240 kB
DirectMap1G:    12582912 kB
