MemTotal:        8117668 kB
MemFree:          171452 kB
MemAvailable:    7173000 kB
Buffers:            9736 kB
Cached:          7064244 kB
SwapCached:           28 kB
Active:           737828 kB
Inactive:        6753200 kB
Active(anon):     424788 kB
Inactive(anon):     1648 kB
Active(file):     313040 kB
Inactive(file):  6751552 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             36820 kB
Writeback:             0 kB
AnonPages:        422624 kB
Mapped:           210536 kB
Shmem:              4456 kB
KReclaimable:     242088 kB
Slab:             325044 kB
SReclaimable:     242088 kB
SUnreclaim:        82956 kB
KernelStack:        6704 kB
PageTables:        13328 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3001444 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54360 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     4067328 kB
DirectMap1G:     6291456 kB
