
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221228-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Performing handshake with all agents ...
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 987) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1356) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2243) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2781) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3496) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:63) (tPR = 4087) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 4102) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 3935) [OK] 
    38s:       rampup IR =     90 ..... (rIR:aIR:PR = 90:90:88) (tPR = 4342) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 4132) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3103) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103738 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 268) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 449) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 742) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 796) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:49) (tPR = 966) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:56) (tPR = 1347) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 1321) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1959) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 2027) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 1850) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:206:201) (tPR = 4576) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:225:220) (tPR = 4509) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:243:239) (tPR = 4540) [OK] 
   148s:       trying IR =    273 ..... (rIR:aIR:PR = 273:277:270) (tPR = 4969) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:318:312) (tPR = 6112) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:344) (tPR = 6731) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:390) (tPR = 7866) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:461:451) (tPR = 8136) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:521) (tPR = 9329) [OK] 
   173s:       trying IR =    616 ..... (rIR:aIR:PR = 616:612:599) (tPR = 10527) [OK] 
   178s:       trying IR =    719 ..... (rIR:aIR:PR = 719:722:706) (tPR = 12534) [OK] 
   183s:       trying IR =    843 ..... (rIR:aIR:PR = 843:846:828) (tPR = 14551) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:1013:991) (tPR = 17483) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1167:1154) (tPR = 19543) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1384:1384) (tPR = 23183) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1650:1650) (tPR = 29479) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1949:1949) (tPR = 32484) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2315:2315) (tPR = 36842) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2730:2730) (tPR = 41414) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3275:3275) (tPR = 48619) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3914:3914) (tPR = 61447) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4688:4688) (tPR = 70997) [OK] 
   228s:       trying IR =   5621 .......... (rIR:aIR:PR = 5621:5627:5627) (tPR = 83220) [OK] 
   238s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6717:6717) (tPR = 98938) [OK] 
   243s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7871:6303) (tPR = 94530) [PR is under limit] 
   274s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 6725
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    673 ................ (rIR:aIR:PR = 673:699:684) (tPR = 13438) [OK] 
   298s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1335:1305) (tPR = 23873) [OK] 
   302s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2020:1975) (tPR = 34570) [OK] 
   306s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2686:2649) (tPR = 44808) [OK] 
   310s:       rampup IR =   3363 ..... (rIR:aIR:PR = 3363:3366:3361) (tPR = 58345) [OK] 
   315s:       rampup IR =   4035 ..... (rIR:aIR:PR = 4035:4017:4017) (tPR = 63157) [OK] 
   320s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4637:4635) (tPR = 71682) [OK] 
   324s:       rampup IR =   5380 ..... (rIR:aIR:PR = 5380:5374:5366) (tPR = 81781) [OK] 
   329s:       rampup IR =   6052 ..... (rIR:aIR:PR = 6052:6145:6145) (tPR = 92607) [OK] 
   334s:       rampup IR =   6725 .............. (rIR:aIR:PR = 6725:6499:6499) (tPR = 98950) [OK] 
   348s:    snapshot, IR =   6725 ...........|.............................. (rIR:aIR:PR = 6725:6821:6835) (tPR = 102257) [OK] 
   389s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221765 Kb) (term) (init) ...
