MemTotal:       16380096 kB
MemFree:        15330640 kB
MemAvailable:   15462460 kB
Buffers:           33820 kB
Cached:           349292 kB
SwapCached:            0 kB
Active:           145292 kB
Inactive:         659524 kB
Active(anon):       1772 kB
Inactive(anon):   437644 kB
Active(file):     143520 kB
Inactive(file):   221880 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               492 kB
Writeback:             0 kB
AnonPages:        427536 kB
Mapped:           208956 kB
Shmem:             12708 kB
KReclaimable:      38872 kB
Slab:             101936 kB
SReclaimable:      38872 kB
SUnreclaim:        63064 kB
KernelStack:        7268 kB
PageTables:        13812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3034712 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54280 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     4059136 kB
DirectMap1G:    14680064 kB
