MemTotal:       32755048 kB
MemFree:        20341100 kB
MemAvailable:   31560040 kB
Buffers:          322372 kB
Cached:         11136724 kB
SwapCached:            0 kB
Active:          2407768 kB
Inactive:        9239348 kB
Active(anon):       1784 kB
Inactive(anon):   349932 kB
Active(file):    2405984 kB
Inactive(file):  8889416 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4756 kB
Writeback:             0 kB
AnonPages:        342284 kB
Mapped:           307292 kB
Shmem:            158740 kB
KReclaimable:     386652 kB
Slab:             513708 kB
SReclaimable:     386652 kB
SUnreclaim:       127056 kB
KernelStack:        8016 kB
PageTables:        15684 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3232108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26076 kB
VmallocChunk:          0 kB
Percpu:            11424 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
