
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240120-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 795) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1522) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2393) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2741) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3379) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3879) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4144) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:82) (tPR = 4775) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 4575) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 4823) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3009) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103308 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 295) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 526) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 694) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 761) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1218) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1424) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 1490) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 1789) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:83:82) (tPR = 2044) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 1906) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:200) (tPR = 4167) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:213) (tPR = 4104) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:242) (tPR = 4579) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:267) (tPR = 5276) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:301) (tPR = 6043) [OK] 
   153s:       trying IR =    349 ..... (rIR:aIR:PR = 349:350:342) (tPR = 6596) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:396:388) (tPR = 6617) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:461:452) (tPR = 8146) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:530:518) (tPR = 8510) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:628:615) (tPR = 11367) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:715:700) (tPR = 11928) [OK] 
   178s:       trying IR =    843 ..... (rIR:aIR:PR = 843:860:841) (tPR = 14018) [OK] 
   183s:       trying IR =    992 ...... (rIR:aIR:PR = 992:993:972) (tPR = 17768) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1181:1172) (tPR = 19807) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1390:1390) (tPR = 23838) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1648:1648) (tPR = 28853) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1971:1971) (tPR = 32084) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2296:2296) (tPR = 37274) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2798:2798) (tPR = 43566) [OK] 
   213s:       trying IR =   3295 ..... (rIR:aIR:PR = 3295:3290:3285) (tPR = 50387) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3972:3972) (tPR = 60530) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4739:4739) (tPR = 71382) [OK] 
   226s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5734:5750) (tPR = 87134) [OK] 
   231s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6753:6753) (tPR = 103707) [OK] 
   235s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8107:8107) (tPR = 120914) [OK] 
   241s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9578:9120) (tPR = 138629) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   275s: Searching from base IR = 8050
   275s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   278s:       rampup IR =    805 .............. (rIR:aIR:PR = 805:838:820) (tPR = 15966) [OK] 
   293s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1603:1565) (tPR = 28638) [OK] 
   297s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2410:2358) (tPR = 41366) [OK] 
   301s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3233:3186) (tPR = 53338) [OK] 
   305s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4073:4054) (tPR = 68598) [OK] 
   309s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4826:4826) (tPR = 76881) [OK] 
   313s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5645:5645) (tPR = 88543) [OK] 
   317s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6451:6451) (tPR = 97160) [OK] 
   321s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7315:7348) (tPR = 113435) [OK] 
   326s:       rampup IR =   8050 ........ (rIR:aIR:PR = 8050:8062:8063) (tPR = 123551) [OK] 
   334s:    snapshot, IR =   8050 ......|.............................. (rIR:aIR:PR = 8050:8046:8046) (tPR = 120114) [OK] 
   370s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223438 Kb) (term) (init) ...
   387s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   390s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:805:805) (tPR = 11977) [OK] 
   396s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1616:1616) (tPR = 24896) [OK] 
   400s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2416:2416) (tPR = 36421) [OK] 
   404s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3176:3175) (tPR = 46720) [OK] 
