MemTotal:       16380088 kB
MemFree:         6308728 kB
MemAvailable:   15362384 kB
Buffers:           58792 kB
Cached:          9094340 kB
SwapCached:            0 kB
Active:           736792 kB
Inactive:        8861836 kB
Active(anon):       1852 kB
Inactive(anon):   461272 kB
Active(file):     734940 kB
Inactive(file):  8400564 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            340360 kB
Writeback:            36 kB
AnonPages:        451080 kB
Mapped:           237800 kB
Shmem:             12600 kB
KReclaimable:     255816 kB
Slab:             345680 kB
SReclaimable:     255816 kB
SUnreclaim:        89864 kB
KernelStack:        7596 kB
PageTables:        13828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3244748 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54728 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     7153664 kB
DirectMap1G:    11534336 kB
