MemTotal:       32755048 kB
MemFree:         9570868 kB
MemAvailable:   31643620 kB
Buffers:          291744 kB
Cached:         21692676 kB
SwapCached:            0 kB
Active:          5780108 kB
Inactive:       16474788 kB
Active(anon):       1708 kB
Inactive(anon):   318600 kB
Active(file):    5778400 kB
Inactive(file): 16156188 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2360 kB
Writeback:             0 kB
AnonPages:        312924 kB
Mapped:           328052 kB
Shmem:             44840 kB
KReclaimable:     601276 kB
Slab:             762652 kB
SReclaimable:     601276 kB
SUnreclaim:       161376 kB
KernelStack:        6664 kB
PageTables:        13164 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2290112 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27376 kB
VmallocChunk:          0 kB
Percpu:            21632 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
