
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240804-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 791) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 1298) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 2433) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 3084) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:48) (tPR = 3157) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3878) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:65:63) (tPR = 3603) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:80) (tPR = 4485) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 4852) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4255) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3215) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103620 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 213) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 674) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 663) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 818) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:46) (tPR = 1105) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1335) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:68) (tPR = 1659) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1779) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1627) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 1801) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:196) (tPR = 3769) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:209:203) (tPR = 3894) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:250:246) (tPR = 3987) [OK] 
   147s:       trying IR =    273 ..... (rIR:aIR:PR = 273:276:271) (tPR = 4926) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:315:309) (tPR = 6033) [OK] 
   156s:       trying IR =    349 ...... (rIR:aIR:PR = 349:345:337) (tPR = 6977) [OK] 
   162s:       trying IR =    399 ..... (rIR:aIR:PR = 399:395:386) (tPR = 7213) [OK] 
   167s:       trying IR =    458 .... (rIR:aIR:PR = 458:464:456) (tPR = 8901) [OK] 
   171s:       trying IR =    530 ..... (rIR:aIR:PR = 530:525:515) (tPR = 8984) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:620:606) (tPR = 11017) [OK] 
   180s:       trying IR =    719 ..... (rIR:aIR:PR = 719:716:701) (tPR = 12518) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:861:843) (tPR = 14551) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:992:972) (tPR = 18392) [OK] 
   193s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1164:1139) (tPR = 19138) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1379:1366) (tPR = 23121) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1639:1630) (tPR = 28377) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1941:1941) (tPR = 31808) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2334:2334) (tPR = 37848) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2763:2763) (tPR = 44218) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3302:3302) (tPR = 50580) [OK] 
   221s:       trying IR =   3934 ...... (rIR:aIR:PR = 3934:3941:3936) (tPR = 58582) [OK] 
   227s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4661:4661) (tPR = 71237) [OK] 
   232s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5746:5746) (tPR = 86852) [OK] 
   238s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6884:6886) (tPR = 103387) [OK] 
   244s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:8070:6869) (tPR = 100140) [PR is under limit] 
   274s: Re-initializing (term) (init) ... OK
   279s: Searching from base IR = 6725
   279s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   282s:       rampup IR =    673 ......... (rIR:aIR:PR = 673:697:683) (tPR = 13676) [OK] 
   291s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1333:1306) (tPR = 24595) [OK] 
   295s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2038:1994) (tPR = 35406) [OK] 
   299s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2663:2607) (tPR = 45545) [OK] 
   303s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3361:3346) (tPR = 55572) [OK] 
   307s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4032:4032) (tPR = 67573) [OK] 
   311s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4707:4706) (tPR = 75888) [OK] 
   315s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5455:5455) (tPR = 82254) [OK] 
