MemTotal:       16380096 kB
MemFree:        15335660 kB
MemAvailable:   15467408 kB
Buffers:           33860 kB
Cached:           349200 kB
SwapCached:            0 kB
Active:           145568 kB
Inactive:         657880 kB
Active(anon):       1764 kB
Inactive(anon):   436296 kB
Active(file):     143804 kB
Inactive(file):   221584 kB
Unevictable:        5504 kB
Mlocked:            5504 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               408 kB
Writeback:             0 kB
AnonPages:        426060 kB
Mapped:           209092 kB
Shmem:             12712 kB
KReclaimable:      38748 kB
Slab:             101388 kB
SReclaimable:      38748 kB
SUnreclaim:        62640 kB
KernelStack:        7288 kB
PageTables:        13488 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3066268 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54380 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:    13631488 kB
