MemTotal:       32755048 kB
MemFree:         7017116 kB
MemAvailable:   23509192 kB
Buffers:         2161524 kB
Cached:         14254220 kB
SwapCached:            0 kB
Active:         10345768 kB
Inactive:       14471640 kB
Active(anon):    1918964 kB
Inactive(anon):  6532356 kB
Active(file):    8426804 kB
Inactive(file):  7939284 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2496 kB
Writeback:             0 kB
AnonPages:       8443984 kB
Mapped:           198944 kB
Shmem:             44760 kB
KReclaimable:     589100 kB
Slab:             736412 kB
SReclaimable:     589100 kB
SUnreclaim:       147312 kB
KernelStack:        7404 kB
PageTables:        30488 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11325384 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34304 kB
VmallocChunk:          0 kB
Percpu:             8192 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7946240 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
