MemTotal:       16380096 kB
MemFree:         6336764 kB
MemAvailable:   15369236 kB
Buffers:           59068 kB
Cached:          9073896 kB
SwapCached:            0 kB
Active:           733676 kB
Inactive:        8843012 kB
Active(anon):       1852 kB
Inactive(anon):   459596 kB
Active(file):     731824 kB
Inactive(file):  8383416 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333988 kB
Writeback:             0 kB
AnonPages:        449492 kB
Mapped:           237960 kB
Shmem:             12732 kB
KReclaimable:     254712 kB
Slab:             345668 kB
SReclaimable:     254712 kB
SUnreclaim:        90956 kB
KernelStack:        7536 kB
PageTables:        13932 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3198272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54660 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     8206336 kB
DirectMap1G:    10485760 kB
