MemTotal:       32755048 kB
MemFree:        28187692 kB
MemAvailable:   31633328 kB
Buffers:           55628 kB
Cached:          3754180 kB
SwapCached:            0 kB
Active:          2241716 kB
Inactive:        1996152 kB
Active(anon):       1712 kB
Inactive(anon):   475356 kB
Active(file):    2240004 kB
Inactive(file):  1520796 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2764 kB
Writeback:             0 kB
AnonPages:        463596 kB
Mapped:           250392 kB
Shmem:             44320 kB
KReclaimable:      95344 kB
Slab:             185164 kB
SReclaimable:      95344 kB
SUnreclaim:        89820 kB
KernelStack:        6592 kB
PageTables:        16216 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3829880 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23640 kB
VmallocChunk:          0 kB
Percpu:             6080 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
