MemTotal:       32755048 kB
MemFree:        20519884 kB
MemAvailable:   31414888 kB
Buffers:         1028484 kB
Cached:         10130036 kB
SwapCached:            0 kB
Active:          7663076 kB
Inactive:        3680988 kB
Active(anon):       1756 kB
Inactive(anon):   406932 kB
Active(file):    7661320 kB
Inactive(file):  3274056 kB
Unevictable:      213520 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2356 kB
Writeback:             0 kB
AnonPages:        399100 kB
Mapped:           307296 kB
Shmem:            218144 kB
KReclaimable:     422740 kB
Slab:             552708 kB
SReclaimable:     422740 kB
SUnreclaim:       129968 kB
KernelStack:        7884 kB
PageTables:        16996 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3314456 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25456 kB
VmallocChunk:          0 kB
Percpu:             8832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
