MemTotal:       32755048 kB
MemFree:         7718724 kB
MemAvailable:   23805640 kB
Buffers:          929352 kB
Cached:         15230832 kB
SwapCached:            0 kB
Active:          9433356 kB
Inactive:       14463432 kB
Active(anon):    2187432 kB
Inactive(anon):  5758764 kB
Active(file):    7245924 kB
Inactive(file):  8704668 kB
Unevictable:      199648 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            177012 kB
Writeback:             0 kB
AnonPages:       7936300 kB
Mapped:           377664 kB
Shmem:            204604 kB
KReclaimable:     599436 kB
Slab:             777740 kB
SReclaimable:     599436 kB
SUnreclaim:       178304 kB
KernelStack:        8940 kB
PageTables:        32564 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   21007932 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47316 kB
VmallocChunk:          0 kB
Percpu:            18752 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
