MemTotal:       32755048 kB
MemFree:        11169924 kB
MemAvailable:   31482660 kB
Buffers:          179300 kB
Cached:         20295440 kB
SwapCached:            0 kB
Active:          4835296 kB
Inactive:       15858628 kB
Active(anon):       1784 kB
Inactive(anon):   381196 kB
Active(file):    4833512 kB
Inactive(file): 15477432 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4536 kB
Writeback:             0 kB
AnonPages:        373604 kB
Mapped:           357176 kB
Shmem:            158796 kB
KReclaimable:     464904 kB
Slab:             615400 kB
SReclaimable:     464904 kB
SUnreclaim:       150496 kB
KernelStack:        8080 kB
PageTables:        16060 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3258500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28344 kB
VmallocChunk:          0 kB
Percpu:            19904 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
