MemTotal:       32755048 kB
MemFree:         4911264 kB
MemAvailable:   30997036 kB
Buffers:          748936 kB
Cached:         25539200 kB
SwapCached:            0 kB
Active:          7794808 kB
Inactive:       18763108 kB
Active(anon):       1920 kB
Inactive(anon):   783900 kB
Active(file):    7792888 kB
Inactive(file): 17979208 kB
Unevictable:      190044 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            353336 kB
Writeback:             0 kB
AnonPages:        459364 kB
Mapped:           315700 kB
Shmem:            511076 kB
KReclaimable:     776788 kB
Slab:             967480 kB
SReclaimable:     776788 kB
SUnreclaim:       190692 kB
KernelStack:        8880 kB
PageTables:        18176 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4244780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27608 kB
VmallocChunk:          0 kB
Percpu:            13344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
