MemTotal:       32755048 kB
MemFree:        10020492 kB
MemAvailable:   31319704 kB
Buffers:          721680 kB
Cached:         20629972 kB
SwapCached:            0 kB
Active:         11927428 kB
Inactive:        9728368 kB
Active(anon):       1784 kB
Inactive(anon):   466056 kB
Active(file):   11925644 kB
Inactive(file):  9262312 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4728 kB
Writeback:           148 kB
AnonPages:        458400 kB
Mapped:           377884 kB
Shmem:            158740 kB
KReclaimable:     574368 kB
Slab:             758884 kB
SReclaimable:     574368 kB
SUnreclaim:       184516 kB
KernelStack:        7984 kB
PageTables:        16260 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3298100 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34588 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
