MemTotal:       16380096 kB
MemFree:         6084096 kB
MemAvailable:   15366232 kB
Buffers:           60444 kB
Cached:          9319028 kB
SwapCached:            0 kB
Active:           754876 kB
Inactive:        9066952 kB
Active(anon):       1856 kB
Inactive(anon):   458028 kB
Active(file):     753020 kB
Inactive(file):  8608924 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            415328 kB
Writeback:             0 kB
AnonPages:        447736 kB
Mapped:           239268 kB
Shmem:             12760 kB
KReclaimable:     257672 kB
Slab:             348752 kB
SReclaimable:     257672 kB
SUnreclaim:        91080 kB
KernelStack:        7488 kB
PageTables:        13912 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3191596 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54620 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      200556 kB
DirectMap2M:    10285056 kB
DirectMap1G:     8388608 kB
