MemTotal:       32755048 kB
MemFree:        10136760 kB
MemAvailable:   31314420 kB
Buffers:          808212 kB
Cached:         20422556 kB
SwapCached:            0 kB
Active:         12432500 kB
Inactive:        9106824 kB
Active(anon):       1776 kB
Inactive(anon):   470468 kB
Active(file):   12430724 kB
Inactive(file):  8636356 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3872 kB
Writeback:             0 kB
AnonPages:        462724 kB
Mapped:           285224 kB
Shmem:            158732 kB
KReclaimable:     573692 kB
Slab:             777084 kB
SReclaimable:     573692 kB
SUnreclaim:       203392 kB
KernelStack:        8096 kB
PageTables:        15840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3313012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34708 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
