MemTotal:       32755048 kB
MemFree:         5862212 kB
MemAvailable:   31385668 kB
Buffers:          656888 kB
Cached:         24784672 kB
SwapCached:            0 kB
Active:          4353456 kB
Inactive:       21335056 kB
Active(anon):       1796 kB
Inactive(anon):   418464 kB
Active(file):    4351660 kB
Inactive(file): 20916592 kB
Unevictable:      163580 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25420 kB
Writeback:            60 kB
AnonPages:        410968 kB
Mapped:           335404 kB
Shmem:            168312 kB
KReclaimable:     734700 kB
Slab:             912868 kB
SReclaimable:     734700 kB
SUnreclaim:       178168 kB
KernelStack:        8548 kB
PageTables:        16772 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3405752 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27192 kB
VmallocChunk:          0 kB
Percpu:            13568 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      177144 kB
DirectMap2M:     7049216 kB
DirectMap1G:    27262976 kB
