MemTotal:       32755048 kB
MemFree:        12675652 kB
MemAvailable:   31319232 kB
Buffers:          661344 kB
Cached:         18101980 kB
SwapCached:            0 kB
Active:         10425932 kB
Inactive:        8641440 kB
Active(anon):       1776 kB
Inactive(anon):   465944 kB
Active(file):   10424156 kB
Inactive(file):  8175496 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4552 kB
Writeback:             0 kB
AnonPages:        458132 kB
Mapped:           362068 kB
Shmem:            158716 kB
KReclaimable:     507040 kB
Slab:             685252 kB
SReclaimable:     507040 kB
SUnreclaim:       178212 kB
KernelStack:        7968 kB
PageTables:        16116 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3290028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34636 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
