MemTotal:        8135344 kB
MemFree:         7112972 kB
MemAvailable:    7275688 kB
Buffers:           33604 kB
Cached:           348548 kB
SwapCached:            0 kB
Active:           145364 kB
Inactive:         657716 kB
Active(anon):       1776 kB
Inactive(anon):   436856 kB
Active(file):     143588 kB
Inactive(file):   220860 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               224 kB
Writeback:             0 kB
AnonPages:        426484 kB
Mapped:           208924 kB
Shmem:             12696 kB
KReclaimable:      37984 kB
Slab:              97044 kB
SReclaimable:      37984 kB
SUnreclaim:        59060 kB
KernelStack:        6960 kB
PageTables:        13592 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3026872 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52868 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
