
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240423-00001.data.gz
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 701) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1479) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2455) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2581) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 3342) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 4024) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 4223) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 3989) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 4500) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 4715) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3112) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103556 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 209) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 651) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 635) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 1098) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 1204) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:66:64) (tPR = 1326) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1583) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 2047) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1632) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:107:104) (tPR = 1978) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:194) (tPR = 4143) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:216) (tPR = 4084) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:243:238) (tPR = 4452) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:268) (tPR = 5010) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:304:298) (tPR = 5409) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:349:341) (tPR = 6455) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:391:383) (tPR = 7589) [OK] 
   165s:       trying IR =    458 ..... (rIR:aIR:PR = 458:459:450) (tPR = 8541) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:522) (tPR = 10190) [OK] 
   174s:       trying IR =    616 ..... (rIR:aIR:PR = 616:616:602) (tPR = 10725) [OK] 
   179s:       trying IR =    719 ..... (rIR:aIR:PR = 719:716:701) (tPR = 12860) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:844:825) (tPR = 14817) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:987:966) (tPR = 16371) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1158:1132) (tPR = 20227) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1411:1389) (tPR = 24631) [OK] 
   200s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1616:1599) (tPR = 27103) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1968:1959) (tPR = 32338) [OK] 
   209s:       trying IR =   2319 ..... (rIR:aIR:PR = 2319:2326:2326) (tPR = 38134) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2768:2768) (tPR = 45215) [OK] 
   218s:       trying IR =   3295 ..... (rIR:aIR:PR = 3295:3317:3316) (tPR = 51620) [OK] 
   223s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3889:3888) (tPR = 57701) [OK] 
   227s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4602:4602) (tPR = 69460) [OK] 
   231s:       trying IR =   5621 ...??................. (rIR:aIR:PR = 5621:5436:5416) (tPR = 82102) [OK] 
   253s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6541:5821) (tPR = 86749) [PR is under limit] 
   284s: Re-initializing (term) (init) ... OK
   289s: Searching from base IR = 5621
   289s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   293s:       rampup IR =    562 .... (rIR:aIR:PR = 562:562:550) (tPR = 11300) [OK] 
   297s:       rampup IR =   1124 ......... (rIR:aIR:PR = 1124:1172:1146) (tPR = 21595) [OK] 
   306s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1684:1645) (tPR = 29919) [OK] 
   310s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2288:2241) (tPR = 38755) [OK] 
   314s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2793:2750) (tPR = 47360) [OK] 
   318s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3397:3365) (tPR = 57628) [OK] 
   322s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3841:3840) (tPR = 61689) [OK] 
   326s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4520:4520) (tPR = 69407) [OK] 
   330s:       rampup IR =   5059 ...... (rIR:aIR:PR = 5059:5062:5060) (tPR = 76496) [OK] 
