MemTotal:        8135344 kB
MemFree:         7111772 kB
MemAvailable:    7275256 kB
Buffers:           33676 kB
Cached:           349184 kB
SwapCached:            0 kB
Active:           145812 kB
Inactive:         653868 kB
Active(anon):       1768 kB
Inactive(anon):   432704 kB
Active(file):     144044 kB
Inactive(file):   221164 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               504 kB
Writeback:             0 kB
AnonPages:        422504 kB
Mapped:           209324 kB
Shmem:             12700 kB
KReclaimable:      37996 kB
Slab:              96724 kB
SReclaimable:      37996 kB
SUnreclaim:        58728 kB
KernelStack:        6856 kB
PageTables:        13412 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2923764 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52888 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
