MemTotal:       32755048 kB
MemFree:        13667856 kB
MemAvailable:   31343320 kB
Buffers:          627360 kB
Cached:         17192528 kB
SwapCached:            0 kB
Active:          9672564 kB
Inactive:        8451140 kB
Active(anon):       1788 kB
Inactive(anon):   465736 kB
Active(file):    9670776 kB
Inactive(file):  7985404 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            423016 kB
Writeback:             0 kB
AnonPages:        458104 kB
Mapped:           357104 kB
Shmem:            158752 kB
KReclaimable:     482396 kB
Slab:             660580 kB
SReclaimable:     482396 kB
SUnreclaim:       178184 kB
KernelStack:        8064 kB
PageTables:        16264 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3306708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34620 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
