MemTotal:       16380096 kB
MemFree:         7084980 kB
MemAvailable:   15370476 kB
Buffers:           59712 kB
Cached:          8336352 kB
SwapCached:            0 kB
Active:           690660 kB
Inactive:        8148500 kB
Active(anon):       1828 kB
Inactive(anon):   459020 kB
Active(file):     688832 kB
Inactive(file):  7689480 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               728 kB
Writeback:             0 kB
AnonPages:        448568 kB
Mapped:           239680 kB
Shmem:             12732 kB
KReclaimable:     244664 kB
Slab:             334492 kB
SReclaimable:     244664 kB
SUnreclaim:        89828 kB
KernelStack:        7492 kB
PageTables:        13668 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3182196 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     7159808 kB
DirectMap1G:    11534336 kB
