MemTotal:       16380096 kB
MemFree:         6091948 kB
MemAvailable:   15356368 kB
Buffers:           59412 kB
Cached:          9302920 kB
SwapCached:            0 kB
Active:           747940 kB
Inactive:        9059488 kB
Active(anon):       1860 kB
Inactive(anon):   460952 kB
Active(file):     746080 kB
Inactive(file):  8598536 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            409928 kB
Writeback:             0 kB
AnonPages:        450640 kB
Mapped:           238912 kB
Shmem:             12716 kB
KReclaimable:     257284 kB
Slab:             350876 kB
SReclaimable:     257284 kB
SUnreclaim:        93592 kB
KernelStack:        7536 kB
PageTables:        13864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3232664 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54680 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     7149568 kB
DirectMap1G:    11534336 kB
