MemTotal:       32755048 kB
MemFree:        10417452 kB
MemAvailable:   31454148 kB
Buffers:          494084 kB
Cached:         20597736 kB
SwapCached:            0 kB
Active:         10699332 kB
Inactive:       10602792 kB
Active(anon):       1792 kB
Inactive(anon):   372236 kB
Active(file):   10697540 kB
Inactive(file): 10230556 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            339388 kB
Writeback:             0 kB
AnonPages:        364492 kB
Mapped:           309988 kB
Shmem:            158768 kB
KReclaimable:     571712 kB
Slab:             748024 kB
SReclaimable:     571712 kB
SUnreclaim:       176312 kB
KernelStack:        8016 kB
PageTables:        15780 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3253784 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33040 kB
VmallocChunk:          0 kB
Percpu:            37824 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
