/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46216 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
22:30:07,895 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
22:30:24,330 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
22:30:24,331 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
22:30:24,339 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
22:30:24,340 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
22:30:24,342 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
22:30:24,414 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
22:30:24,427 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 7 ms, 2 = 5 ms]
22:30:24,427 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
22:30:24,438 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
22:30:31,756 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.24 seconds, 1 = 7.31 seconds, 2 = 7.29 seconds]
22:30:31,756 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
22:30:31,765 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
22:30:31,767 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
22:31:31,806 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
22:31:31,806 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
22:31:31,807 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
22:31:31,808 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
22:31:31,958 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 132 ms, 1 = 138 ms, 2 = 148 ms]
22:31:31,958 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
22:31:31,959 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
22:31:34,245 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.28 seconds, 1 = 2.26 seconds, 2 = 2.28 seconds]
22:31:34,245 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
22:31:34,288 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
22:31:34,288 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
22:41:34,744 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
22:41:34,871 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
22:41:34,872 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
22:41:34,876 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
22:41:34,877 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
22:41:35,039 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
22:41:35,040 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
22:41:40,112 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
22:41:40,112 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
22:41:40,112 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
22:41:40,112 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
22:41:40,112 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 25 secs
22:41:40,154 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 26 secs
22:41:40,155 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 26 secs, reporting...
22:41:40,155 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@39ac0c0a
22:41:40,155 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
22:41:40,200 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
22:41:40,231 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
22:41:40,276 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
22:41:40,285 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
22:41:40,296 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
22:41:40,304 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@172b013
22:41:42,270 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
22:41:42,279 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
