MemTotal:       16380096 kB
MemFree:        15334908 kB
MemAvailable:   15466432 kB
Buffers:           33808 kB
Cached:           348968 kB
SwapCached:            0 kB
Active:           145876 kB
Inactive:         658020 kB
Active(anon):       1752 kB
Inactive(anon):   436988 kB
Active(file):     144124 kB
Inactive(file):   221032 kB
Unevictable:        5456 kB
Mlocked:            5456 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               224 kB
Writeback:             0 kB
AnonPages:        426788 kB
Mapped:           209020 kB
Shmem:             12696 kB
KReclaimable:      38764 kB
Slab:             101604 kB
SReclaimable:      38764 kB
SUnreclaim:        62840 kB
KernelStack:        7312 kB
PageTables:        13724 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3041132 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54368 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:    13631488 kB
