MemTotal:        8117668 kB
MemFree:         7102596 kB
MemAvailable:    7253400 kB
Buffers:           32700 kB
Cached:           338408 kB
SwapCached:            0 kB
Active:           716748 kB
Inactive:          76484 kB
Active(anon):     429848 kB
Inactive(anon):    10000 kB
Active(file):     286900 kB
Inactive(file):    66484 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               948 kB
Writeback:             0 kB
AnonPages:        427692 kB
Mapped:           210668 kB
Shmem:             12700 kB
KReclaimable:      36160 kB
Slab:              96380 kB
SReclaimable:      36160 kB
SUnreclaim:        60220 kB
KernelStack:        6984 kB
PageTables:        13556 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3061840 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54548 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     5134336 kB
DirectMap1G:     5242880 kB
