MemTotal:        8135336 kB
MemFree:         7098232 kB
MemAvailable:    7264924 kB
Buffers:           34628 kB
Cached:           351596 kB
SwapCached:            0 kB
Active:           149188 kB
Inactive:         659624 kB
Active(anon):       1796 kB
Inactive(anon):   438404 kB
Active(file):     147392 kB
Inactive(file):   221220 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               496 kB
Writeback:             0 kB
AnonPages:        428164 kB
Mapped:           209736 kB
Shmem:             12704 kB
KReclaimable:      37972 kB
Slab:              97252 kB
SReclaimable:      37972 kB
SUnreclaim:        59280 kB
KernelStack:        6920 kB
PageTables:        13724 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2972644 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53048 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:     5242880 kB
