MemTotal:       16380096 kB
MemFree:         7082284 kB
MemAvailable:   15363064 kB
Buffers:           59184 kB
Cached:          8332020 kB
SwapCached:            0 kB
Active:           690572 kB
Inactive:        8145548 kB
Active(anon):       1868 kB
Inactive(anon):   460812 kB
Active(file):     688704 kB
Inactive(file):  7684736 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             88212 kB
Writeback:            28 kB
AnonPages:        450612 kB
Mapped:           238320 kB
Shmem:             12764 kB
KReclaimable:     244820 kB
Slab:             335588 kB
SReclaimable:     244820 kB
SUnreclaim:        90768 kB
KernelStack:        7600 kB
PageTables:        13960 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3240984 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171884 kB
DirectMap2M:     7168000 kB
DirectMap1G:    11534336 kB
