MemTotal:       32755048 kB
MemFree:        25081568 kB
MemAvailable:   30844308 kB
Buffers:           63064 kB
Cached:          6056780 kB
SwapCached:            0 kB
Active:          4281868 kB
Inactive:        3036132 kB
Active(anon):       1640 kB
Inactive(anon):  1245472 kB
Active(file):    4280228 kB
Inactive(file):  1790660 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1552 kB
Writeback:             0 kB
AnonPages:       1217508 kB
Mapped:           268492 kB
Shmem:             44248 kB
KReclaimable:     109372 kB
Slab:             198392 kB
SReclaimable:     109372 kB
SUnreclaim:        89020 kB
KernelStack:        6432 kB
PageTables:        20220 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6668600 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23376 kB
VmallocChunk:          0 kB
Percpu:             6144 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
