MemTotal:       32755048 kB
MemFree:        15160360 kB
MemAvailable:   31584244 kB
Buffers:          146664 kB
Cached:         16389872 kB
SwapCached:            0 kB
Active:          3894988 kB
Inactive:       13003780 kB
Active(anon):       1684 kB
Inactive(anon):   410328 kB
Active(file):    3893304 kB
Inactive(file): 12593452 kB
Unevictable:       42444 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2304 kB
Writeback:             0 kB
AnonPages:        404916 kB
Mapped:           255312 kB
Shmem:             44832 kB
KReclaimable:     400240 kB
Slab:             537592 kB
SReclaimable:     400240 kB
SUnreclaim:       137352 kB
KernelStack:        6816 kB
PageTables:        13084 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2381664 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26548 kB
VmallocChunk:          0 kB
Percpu:            17248 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
