MemTotal:        8117668 kB
MemFree:         7099016 kB
MemAvailable:    7250380 kB
Buffers:           32692 kB
Cached:           338948 kB
SwapCached:            0 kB
Active:           719460 kB
Inactive:          76660 kB
Active(anon):     432152 kB
Inactive(anon):    10020 kB
Active(file):     287308 kB
Inactive(file):    66640 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               920 kB
Writeback:             0 kB
AnonPages:        430016 kB
Mapped:           211692 kB
Shmem:             12712 kB
KReclaimable:      36148 kB
Slab:              96352 kB
SReclaimable:      36148 kB
SUnreclaim:        60204 kB
KernelStack:        6944 kB
PageTables:        13588 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3047740 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
