MemTotal:       16380096 kB
MemFree:        15332632 kB
MemAvailable:   15481308 kB
Buffers:           38936 kB
Cached:           361092 kB
SwapCached:            0 kB
Active:           163540 kB
Inactive:         655280 kB
Active(anon):       1768 kB
Inactive(anon):   434764 kB
Active(file):     161772 kB
Inactive(file):   220516 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               424 kB
Writeback:             0 kB
AnonPages:        424440 kB
Mapped:           208660 kB
Shmem:             12712 kB
KReclaimable:      38804 kB
Slab:             101116 kB
SReclaimable:      38804 kB
SUnreclaim:        62312 kB
KernelStack:        7432 kB
PageTables:        13684 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3048604 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54448 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      141164 kB
DirectMap2M:     6150144 kB
DirectMap1G:    12582912 kB
