MemTotal:       32755048 kB
MemFree:         5531916 kB
MemAvailable:   31302256 kB
Buffers:          770048 kB
Cached:         24930996 kB
SwapCached:            0 kB
Active:         14176524 kB
Inactive:       11829204 kB
Active(anon):       1768 kB
Inactive(anon):   466596 kB
Active(file):   14174756 kB
Inactive(file): 11362608 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            418032 kB
Writeback:             0 kB
AnonPages:        458996 kB
Mapped:           299028 kB
Shmem:            158720 kB
KReclaimable:     696088 kB
Slab:             900748 kB
SReclaimable:     696088 kB
SUnreclaim:       204660 kB
KernelStack:        7984 kB
PageTables:        15788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3315436 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34652 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
