MemTotal:       16380096 kB
MemFree:        15327416 kB
MemAvailable:   15458588 kB
Buffers:           33876 kB
Cached:           348728 kB
SwapCached:            0 kB
Active:           145832 kB
Inactive:         656456 kB
Active(anon):       1760 kB
Inactive(anon):   435616 kB
Active(file):     144072 kB
Inactive(file):   220840 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               444 kB
Writeback:             0 kB
AnonPages:        425016 kB
Mapped:           209416 kB
Shmem:             12696 kB
KReclaimable:      38548 kB
Slab:             101232 kB
SReclaimable:      38548 kB
SUnreclaim:        62684 kB
KernelStack:        7328 kB
PageTables:        13820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3065464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54324 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     5107712 kB
DirectMap1G:    13631488 kB
