MemTotal:       32755048 kB
MemFree:        29973524 kB
MemAvailable:   31826372 kB
Buffers:           84640 kB
Cached:          2144872 kB
SwapCached:            0 kB
Active:          1238464 kB
Inactive:        1243588 kB
Active(anon):       1604 kB
Inactive(anon):   299908 kB
Active(file):    1236860 kB
Inactive(file):   943680 kB
Unevictable:       42012 kB
Mlocked:            5568 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9732 kB
Writeback:             0 kB
AnonPages:        294168 kB
Mapped:           271576 kB
Shmem:             44216 kB
KReclaimable:      70288 kB
Slab:             153988 kB
SReclaimable:      70288 kB
SUnreclaim:        83700 kB
KernelStack:        6408 kB
PageTables:        13216 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2124016 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23312 kB
VmallocChunk:          0 kB
Percpu:             6112 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      154616 kB
DirectMap2M:     4974592 kB
DirectMap1G:    29360128 kB
