MemTotal:       32755048 kB
MemFree:        10612644 kB
MemAvailable:   31464964 kB
Buffers:          186788 kB
Cached:         20817204 kB
SwapCached:            0 kB
Active:          5285432 kB
Inactive:       15938924 kB
Active(anon):       1780 kB
Inactive(anon):   382388 kB
Active(file):    5283652 kB
Inactive(file): 15556536 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4244 kB
Writeback:             0 kB
AnonPages:        374396 kB
Mapped:           360708 kB
Shmem:            158796 kB
KReclaimable:     475244 kB
Slab:             628352 kB
SReclaimable:     475244 kB
SUnreclaim:       153108 kB
KernelStack:        8144 kB
PageTables:        15836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3250564 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28908 kB
VmallocChunk:          0 kB
Percpu:            20864 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
