MemTotal:       32755048 kB
MemFree:         7565216 kB
MemAvailable:   31624448 kB
Buffers:          300716 kB
Cached:         23608652 kB
SwapCached:            0 kB
Active:          7198724 kB
Inactive:       16981508 kB
Active(anon):       1676 kB
Inactive(anon):   318992 kB
Active(file):    7197048 kB
Inactive(file): 16662516 kB
Unevictable:       42492 kB
Mlocked:            5536 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2364 kB
Writeback:             0 kB
AnonPages:        313160 kB
Mapped:           306864 kB
Shmem:             44812 kB
KReclaimable:     662780 kB
Slab:             830652 kB
SReclaimable:     662780 kB
SUnreclaim:       167872 kB
KernelStack:        6624 kB
PageTables:        12904 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2289852 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27424 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
